company,occupation,location,edu_ask,scal,detail
['北京粉笔未来科技有限公司'],['少儿英语教\uf291'],['大连 '],"['本科,硕士,博士']",['若干'],"['<div class=""nav-fs"">\n</div>\n', '<div class=""in-detail cutom_font&#xA0;""><span style=""font-size:16px;color:#6aa84f;"">北京粉笔未来旗下子公司<br/>&#13;\n已成功推出【小猿搜题】、【小猿题库】、【猿辅导】等多款互联网教育类APP<br/>&#13;\n新产品【斑马英语】火热招聘中..</span><span style=""font-size:14px;color:#6aa84f;"">.</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">--------------------------------------------------</span><br/>&#13;\n<span style=""font-size:14px;color:#ff9900;"">【岗位职责】:</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">1、\xa0 学习管理,保证学员按时完成学习任务,达成学习目标;\xa0</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">2、\xa0 学习辅导,针对学生每日学习任务纠正语音,指导学习方法；</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">3、\xa0 家长沟通,了解家长满意度、学习需求和问题;并给出系统化学习建议, 规划学习路径，沟通课程续报;</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">4、\xa0 其他日常教学工作:安排学习任务,制作学习资料、组织活动等。</span><br/>&#13;\n<span style=""font-size:14px;color:#ff9900;"">【岗位要求】:</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">1、\xa0 本科及以上学历,英语专业优先,发音标准,口语地道流利;</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">2、\xa0 热爱英语教育行业,喜欢孩子,致力优化中国儿童的英语学习模式;\xa0</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">3、\xa0 具备良好的沟通能力&amp;服务意识,较强的执行力&amp;抗压能力;\xa0</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">4、\xa0 有儿童英语教学经验优先。</span><br/>&#13;\n<span style=""font-size:14px;color:#ff9900;"">【福利待遇】：</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">1、\xa0 高于行业平均水平的薪酬；</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">2、\xa0 全额足缴的六险一金；</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">3、\xa0 超长的假期：周末双休，法定节假日休息，五一九天小长假，带薪年假等；</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">4、\xa0 年度体检；</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">5、\xa0 年度6000元出国旅游基金；</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">6、\xa0 年底十三薪；</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">7、\xa0 每日酸奶零食&amp;免费健身房&amp;部门团建&amp;同事关怀！</span></div>\n\n']"
['北京粉笔未来科技有限公司'],['少儿英语教\uf291'],['青岛 '],"['本科,硕士,博士']",['若干'],"['<div class=""nav-fs"">\n</div>\n', '<div class=""in-detail cutom_font&#xA0;""><span style=""font-size:16px;color:#6aa84f;"">北京粉笔未来旗下子公司<br/>&#13;\n已成功推出【小猿搜题】、【小猿题库】、【猿辅导】等多款互联网教育类APP<br/>&#13;\n新产品【斑马英语】火热招聘中..</span><span style=""font-size:14px;color:#6aa84f;"">.</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">--------------------------------------------------</span><br/>&#13;\n<span style=""font-size:14px;color:#ff9900;"">【岗位职责】:</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">1、\xa0 学习管理,保证学员按时完成学习任务,达成学习目标;\xa0</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">2、\xa0 学习辅导,针对学生每日学习任务纠正语音,指导学习方法；</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">3、\xa0 家长沟通,了解家长满意度、学习需求和问题;并给出系统化学习建议, 规划学习路径，沟通课程续报;</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">4、\xa0 其他日常教学工作:安排学习任务,制作学习资料、组织活动等。</span><br/>&#13;\n<span style=""font-size:14px;color:#ff9900;"">【岗位要求】:</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">1、\xa0 本科及以上学历,英语专业优先,发音标准,口语地道流利;</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">2、\xa0 热爱英语教育行业,喜欢孩子,致力优化中国儿童的英语学习模式;\xa0</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">3、\xa0 具备良好的沟通能力&amp;服务意识,较强的执行力&amp;抗压能力;\xa0</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">4、\xa0 有儿童英语教学经验优先。</span><br/>&#13;\n<span style=""font-size:14px;color:#ff9900;"">【福利待遇】：</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">1、\xa0 高于行业平均水平的薪酬；</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">2、\xa0 全额足缴的六险一金；</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">3、\xa0 超长的假期：周末双休，法定节假日休息，五一九天小长假，带薪年假等；</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">4、\xa0 年度体检；</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">5、\xa0 年度6000元出国旅游基金；</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">6、\xa0 年底十三薪；</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">7、\xa0 每日酸奶零食&amp;免费健身房&amp;部门团建&amp;同事关怀！</span></div>\n\n']"
['北京粉笔未来科技有限公司'],['少儿英语教\uf291'],['南京 '],"['本科,硕士,博士']",['若干'],"['<div class=""nav-fs"">\n</div>\n', '<div class=""in-detail cutom_font&#xA0;""><span style=""font-size:16px;color:#6aa84f;"">北京粉笔未来旗下子公司<br/>&#13;\n已成功推出【小猿搜题】、【小猿题库】、【猿辅导】等多款互联网教育类APP<br/>&#13;\n新产品【斑马英语】火热招聘中..</span><span style=""font-size:14px;color:#6aa84f;"">.</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">--------------------------------------------------</span><br/>&#13;\n<span style=""font-size:14px;color:#ff9900;"">【岗位职责】:</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">1、\xa0 学习管理,保证学员按时完成学习任务,达成学习目标;\xa0</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">2、\xa0 学习辅导,针对学生每日学习任务纠正语音,指导学习方法；</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">3、\xa0 家长沟通,了解家长满意度、学习需求和问题;并给出系统化学习建议, 规划学习路径，沟通课程续报;</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">4、\xa0 其他日常教学工作:安排学习任务,制作学习资料、组织活动等。</span><br/>&#13;\n<span style=""font-size:14px;color:#ff9900;"">【岗位要求】:</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">1、\xa0 本科及以上学历,英语专业优先,发音标准,口语地道流利;</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">2、\xa0 热爱英语教育行业,喜欢孩子,致力优化中国儿童的英语学习模式;\xa0</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">3、\xa0 具备良好的沟通能力&amp;服务意识,较强的执行力&amp;抗压能力;\xa0</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">4、\xa0 有儿童英语教学经验优先。</span><br/>&#13;\n<span style=""font-size:14px;color:#ff9900;"">【福利待遇】：</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">1、\xa0 高于行业平均水平的薪酬；</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">2、\xa0 全额足缴的六险一金；</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">3、\xa0 超长的假期：周末双休，法定节假日休息，五一九天小长假，带薪年假等；</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">4、\xa0 年度体检；</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">5、\xa0 年度6000元出国旅游基金；</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">6、\xa0 年底十三薪；</span><br/>&#13;\n<span style=""color:#262b33;font-size:14px;background-color:#ffffff;"">7、\xa0 每日酸奶零食&amp;免费健身房&amp;部门团建&amp;同事关怀！</span></div>\n\n']"
['北京粉笔未来科技有限公司'],['儿童英语老\uf291'],['济南 '],['本科'],['\ue7aa\uf61c人'],"['<div class=""nav-fs"">\n</div>\n', '<div class=""in-detail cutom_font&#xA0;""><p>&#13;\n\t<br/>&#13;\n</p>&#13;\n<p>&#13;\n\tl\xa0 岗位职责:&#13;\n</p>&#13;\n<p>&#13;\n\t1、\xa0 学习管理,保证学员按时完成学习任务,达成学习目标;\xa0&#13;\n</p>&#13;\n<p>&#13;\n\t2、\xa0 学习辅导,针对学生每日学习任务纠正语音,指导学习方法；&#13;\n</p>&#13;\n<p>&#13;\n\t3、\xa0 家长沟通,了解家长满意度、学习需求和问题;并给出系统化学习建议, 规划学习路径，沟通课程续报;&#13;\n</p>&#13;\n<p>&#13;\n\t4、\xa0 其他日常教学工作:安排学习任务,制作学习资料、组织活动等。&#13;\n</p>&#13;\n<p>&#13;\n\tl\xa0 岗位要求:&#13;\n</p>&#13;\n<p>&#13;\n\t1、\xa0 本科及以上学历,英语专业优先,发音标准,口语地道流利;&#13;\n</p>&#13;\n<p>&#13;\n\t2、\xa0 热爱英语教育行业,喜欢孩子,致力优化中国儿童的英语学习模式;\xa0&#13;\n</p>&#13;\n<p>&#13;\n\t3、\xa0 具备良好的沟通能力&amp;服务意识,较强的执行力&amp;抗压能力;\xa0&#13;\n</p>&#13;\n<p>&#13;\n\t4、\xa0 有儿童英语教学经验优先。&#13;\n</p>&#13;\n<p>&#13;\n\tl\xa0 福利待遇：&#13;\n</p>&#13;\n<p>&#13;\n\t1、\xa0 高于行业平均水平的薪酬；&#13;\n</p>&#13;\n<p>&#13;\n\t2、\xa0 全额足缴的六险一金；&#13;\n</p>&#13;\n<p>&#13;\n\t3、\xa0 超长的假期：周末双休，法定节假日休息，五一九天小长假，带薪年假等；&#13;\n</p>&#13;\n<p>&#13;\n\t4、\xa0 年度体检；&#13;\n</p>&#13;\n<p>&#13;\n\t5、\xa0 年度<span>6000</span>元出国旅游基金；&#13;\n</p>&#13;\n<p>&#13;\n\t6、\xa0 年底十三薪；&#13;\n</p>&#13;\n<p>&#13;\n\t7、\xa0 每日酸奶零食&amp;免费健身房&amp;部门团建&amp;同事关怀！&#13;\n</p></div>\n\n']"
['深圳\uf673中顺和盈科技有限公司'],['海外\ueaaa\uf00a投放'],['深圳 '],['不限'],['\uf336人'],"['<div class=""nav-fs"">\n</div>\n', '<div class=""in-detail cutom_font&#xA0;""><p>&#13;\n\t1、负责客户游戏产品在欧美地区Google、Facebook等媒体上的竞价广告投放；&#13;\n</p>&#13;\n<p>&#13;\n\t2、负责以CPA和ROI为目标的账户优化管理、输出专业投放总结报告；&#13;\n</p>&#13;\n<p>&#13;\n\t3、分析海外地区游戏玩家的偏好和特征，策划有针对性的广告文案；&#13;\n</p>&#13;\n<p>&#13;\n\t4、研究Google、Facebook等媒体广告投放方法，在部门内进行培训和分享；&#13;\n</p>&#13;\n<p>&#13;\n\t5、协助完成客户在Google、Facebook等媒体的业务需求。&#13;\n</p>&#13;\n<p>&#13;\n\t任职要求：&#13;\n</p>&#13;\n<p>&#13;\n\t1、具有一年以上Google或Facebook媒体广告投放经验，本科以上学历，可接受优秀应届生；&#13;\n</p>&#13;\n<p>&#13;\n\t2、能熟练用英语撰写游戏类产品的广告文案、懂得德语，日语，韩语或法语等第二外语者可放宽广告投放经验要求；&#13;\n</p>&#13;\n<p>&#13;\n\t3、具备较强的数据分析能力、能从庞大冗余的数据中找到核心突破点；&#13;\n</p>&#13;\n<p>&#13;\n\t4、具备较强的沟通能力、跨部门协调能力和抗压能力，喜欢接受挑战，&#13;\n</p>&#13;\n<p>&#13;\n\t5、热爱游戏。&#13;\n</p></div>\n\n']"
['深圳\uf673中顺和盈科技有限公司'],['海外游戏引入'],['深圳 '],['本科'],['\ued02人'],"['<div class=""nav-fs"">\n</div>\n', '<div class=""in-detail cutom_font&#xA0;""><p>&#13;\n\t岗位描述<span/>&#13;\n</p>&#13;\n<p>&#13;\n\t1、海外优质游戏产品引进、合作洽谈；<span/>&#13;\n</p>&#13;\n<p>&#13;\n\t2、游戏商务合作伙伴的开拓、跟进和关系维护；<span/>&#13;\n</p>&#13;\n<p>&#13;\n\t3、对引入的游戏产品质量进行评估，输出包括游戏产品、游戏团队评估分析等评估报告；<span/>&#13;\n</p>&#13;\n<p>&#13;\n\t4、行业信息和竞品信息的收集与分析；<span/>&#13;\n</p>&#13;\n<p>&#13;\n\t岗位要求<span/>&#13;\n</p>&#13;\n<p>&#13;\n\t1、本科以上学历，英语<span>8</span>级，可作为工作语言使用，有海外留学及实习工作经验者优先；<span/>&#13;\n</p>&#13;\n<p>&#13;\n\t2、热爱游戏，涉猎游戏多样，熟悉当前主流游戏产品服务及用户群特征，对游戏产品有良好理解能力，具备优秀的游戏审美；<span/>&#13;\n</p>&#13;\n<p>&#13;\n\t3、具有良好的沟通、协调、谈判能力；<span/>&#13;\n</p>&#13;\n<p>&#13;\n\t4、具有良好的责任心、团队合作精神及管理能力，能够承担较强的工作压力。<span/>&#13;\n</p>&#13;\n<p>&#13;\n\t<br/>&#13;\n</p></div>\n\n']"
['深圳\uf673中顺和盈科技有限公司'],['游戏创意本地化'],['深圳 '],['不限'],['\ued02人'],"['<div class=""nav-fs"">\n</div>\n', '<div class=""in-detail cutom_font&#xA0;""><p>&#13;\n\t1. 准确理解客户的需求，负责游戏创意活动策划，协同设计、文案、视频、技术进行创意化的内容。&#13;\n</p>&#13;\n<p>&#13;\n\t2. CG视频，投放视频，游戏营销包装，时间观的创意；&#13;\n</p>&#13;\n<p>&#13;\n\t3. 分析行业数据、追踪竞品的营销思路，对创意运营提出建议并推动执行；&#13;\n</p>&#13;\n<p>&#13;\n\t4，负责部分游戏翻译外包的检验工作，优化文字内容及语法，使其符合本地用户的阅读习惯并有代入感；&#13;\n</p>&#13;\n<p>&#13;\n\t<span>任职要求：</span>&#13;\n</p>&#13;\n<p>&#13;\n\t\xa0\xa01.本科及以上学历，精通双语互译（中文与英语互译），对游戏有自己的见解；&#13;\n</p>&#13;\n<p>&#13;\n\t\xa0\xa02.热爱游戏行业，对文案视频策划有创意；&#13;\n</p>&#13;\n<p>&#13;\n\t\xa0\xa03.拥有良好的文字创作能力与敏感性；&#13;\n</p>&#13;\n<p>&#13;\n\t\xa0\xa04.有留学背景者优先。&#13;\n</p>&#13;\n<p>&#13;\n\t5.问题的发现者和解决者。&#13;\n</p></div>\n\n']"
['深圳\uf673中顺和盈科技有限公司'],['游戏运营'],['深圳 '],['不限'],['\ued02人'],"['<div class=""nav-fs"">\n</div>\n', '<div class=""in-detail cutom_font&#xA0;""><p>&#13;\n\t1、负责手游产品运营策略制定、执行、监管与分析；&#13;\n</p>&#13;\n<p>&#13;\n\t<span>2、擅于运用社区运营（如taptap、论坛、贴吧、Q群）等方式积累核心玩家；</span>&#13;\n</p>&#13;\n<p>&#13;\n\t<span>3、有较强的文案能力，精于玩家沟通；</span>&#13;\n</p>&#13;\n<p>&#13;\n\t<span>4、能够协调客服、市场和研发团队等多方面关系，推动游戏改进；</span>&#13;\n</p>&#13;\n<p>&#13;\n\t<span>5、及时了解和分析玩家情况、制定运营计划、开展各类运营活动；</span>&#13;\n</p>&#13;\n<p>&#13;\n\t<span>6、定期提交产品运营数据相关分析报告，并指出问题提供改进意见；</span>&#13;\n</p>&#13;\n<p>&#13;\n\t<span>7、监控线上运营情况，维护产品口碑，及异常情况处理；</span>&#13;\n</p>&#13;\n<p>&#13;\n\t<br/>&#13;\n</p>&#13;\n<p>&#13;\n\t任职要求：&#13;\n</p>&#13;\n<p>&#13;\n\t1、本科以上学历，可接受优秀应届生；&#13;\n</p>&#13;\n<p>&#13;\n\t2、有较强的数据分析与逻辑分析能力，能够提供优质运营数据分析样例作品者优先；&#13;\n</p>&#13;\n<p>&#13;\n\t3、客观公正，有责任心，良好的沟通力，抗压能力强。&#13;\n</p></div>\n\n']"
['深圳\uf673中顺和盈科技有限公司'],['海外\ueaaa\uf00a投放'],['深圳 '],['不限'],['\uf336人'],"['<div class=""nav-fs"">\n</div>\n', '<div class=""in-detail cutom_font&#xA0;""><p>&#13;\n\t1、负责客户游戏产品在欧美地区Google、Facebook等媒体上的竞价广告投放；&#13;\n</p>&#13;\n<p>&#13;\n\t2、负责以CPA和ROI为目标的账户优化管理、输出专业投放总结报告；&#13;\n</p>&#13;\n<p>&#13;\n\t3、分析海外地区游戏玩家的偏好和特征，策划有针对性的广告文案；&#13;\n</p>&#13;\n<p>&#13;\n\t4、研究Google、Facebook等媒体广告投放方法，在部门内进行培训和分享；&#13;\n</p>&#13;\n<p>&#13;\n\t5、协助完成客户在Google、Facebook等媒体的业务需求。&#13;\n</p>&#13;\n<p>&#13;\n\t任职要求：&#13;\n</p>&#13;\n<p>&#13;\n\t1、具有一年以上Google或Facebook媒体广告投放经验，本科以上学历，可接受优秀应届生；&#13;\n</p>&#13;\n<p>&#13;\n\t2、能熟练用英语撰写游戏类产品的广告文案、懂得德语，日语，韩语或法语等第二外语者可放宽广告投放经验要求；&#13;\n</p>&#13;\n<p>&#13;\n\t3、具备较强的数据分析能力、能从庞大冗余的数据中找到核心突破点；&#13;\n</p>&#13;\n<p>&#13;\n\t4、具备较强的沟通能力、跨部门协调能力和抗压能力，喜欢接受挑战，&#13;\n</p>&#13;\n<p>&#13;\n\t5、热爱游戏。&#13;\n</p></div>\n\n']"
['深圳\uf673中顺和盈科技有限公司'],['海外游戏引入'],['深圳 '],['本科'],['\ued02人'],"['<div class=""nav-fs"">\n</div>\n', '<div class=""in-detail cutom_font&#xA0;""><p>&#13;\n\t岗位描述<span/>&#13;\n</p>&#13;\n<p>&#13;\n\t1、海外优质游戏产品引进、合作洽谈；<span/>&#13;\n</p>&#13;\n<p>&#13;\n\t2、游戏商务合作伙伴的开拓、跟进和关系维护；<span/>&#13;\n</p>&#13;\n<p>&#13;\n\t3、对引入的游戏产品质量进行评估，输出包括游戏产品、游戏团队评估分析等评估报告；<span/>&#13;\n</p>&#13;\n<p>&#13;\n\t4、行业信息和竞品信息的收集与分析；<span/>&#13;\n</p>&#13;\n<p>&#13;\n\t岗位要求<span/>&#13;\n</p>&#13;\n<p>&#13;\n\t1、本科以上学历，英语<span>8</span>级，可作为工作语言使用，有海外留学及实习工作经验者优先；<span/>&#13;\n</p>&#13;\n<p>&#13;\n\t2、热爱游戏，涉猎游戏多样，熟悉当前主流游戏产品服务及用户群特征，对游戏产品有良好理解能力，具备优秀的游戏审美；<span/>&#13;\n</p>&#13;\n<p>&#13;\n\t3、具有良好的沟通、协调、谈判能力；<span/>&#13;\n</p>&#13;\n<p>&#13;\n\t4、具有良好的责任心、团队合作精神及管理能力，能够承担较强的工作压力。<span/>&#13;\n</p>&#13;\n<p>&#13;\n\t<br/>&#13;\n</p></div>\n\n']"
['深圳\uf673中顺和盈科技有限公司'],['游戏创意本地化'],['深圳 '],['不限'],['\ued02人'],"['<div class=""nav-fs"">\n</div>\n', '<div class=""in-detail cutom_font&#xA0;""><p>&#13;\n\t1. 准确理解客户的需求，负责游戏创意活动策划，协同设计、文案、视频、技术进行创意化的内容。&#13;\n</p>&#13;\n<p>&#13;\n\t2. CG视频，投放视频，游戏营销包装，时间观的创意；&#13;\n</p>&#13;\n<p>&#13;\n\t3. 分析行业数据、追踪竞品的营销思路，对创意运营提出建议并推动执行；&#13;\n</p>&#13;\n<p>&#13;\n\t4，负责部分游戏翻译外包的检验工作，优化文字内容及语法，使其符合本地用户的阅读习惯并有代入感；&#13;\n</p>&#13;\n<p>&#13;\n\t<span>任职要求：</span>&#13;\n</p>&#13;\n<p>&#13;\n\t\xa0\xa01.本科及以上学历，精通双语互译（中文与英语互译），对游戏有自己的见解；&#13;\n</p>&#13;\n<p>&#13;\n\t\xa0\xa02.热爱游戏行业，对文案视频策划有创意；&#13;\n</p>&#13;\n<p>&#13;\n\t\xa0\xa03.拥有良好的文字创作能力与敏感性；&#13;\n</p>&#13;\n<p>&#13;\n\t\xa0\xa04.有留学背景者优先。&#13;\n</p>&#13;\n<p>&#13;\n\t5.问题的发现者和解决者。&#13;\n</p></div>\n\n']"
